Generator,Maintenance Rate,Forced Outage Rate,Mean Time to Repair
GEN_354011_SSP4_400_P_4,0,0,  0.00
GEN_354011_SSP4_400_P_5,0,0,  0.00
GEN_354011_SSP4_400_P_6,0,0,  0.00
GEN_354012_SUGEN4_400_G1,31.36616048,31.36616048,389.00
GEN_354012_SUGEN4_400_G2,31.36616048,31.36616048,389.00
GEN_354012_SUGEN4_400_G3,31.36616048,31.36616048,389.00
GEN_354015_MUNDRA4_400_3,5.091602,14.96,404.00
GEN_354015_MUNDRA4_400_4,3.82,6.69,404.00
GEN_354015_MUNDRA4_400_5,5.091602,32.06,404.00
GEN_354015_MUNDRA4_400_6,5.091602,55.27,404.00
GEN_354015_MUNDRA4_400_7,5.091602,11.21,404.00
GEN_354015_MUNDRA4_400_8,5.091602,11.21,404.00
GEN_354015_MUNDRA4_400_9,5.091602,11.21,404.00
GEN_354023_CGPL_400_1,0.71875,18.91375,404.00
GEN_354023_CGPL_400_2,0.71875,18.91375,404.00
GEN_354023_CGPL_400_3,0.71875,18.91375,404.00
GEN_354023_CGPL_400_4,0.71875,18.91375,404.00
GEN_354023_CGPL_400_5,0.71875,18.91375,404.00
GEN_354026_VADINAR_400_1,3.26,22.39,404.00
GEN_354026_VADINAR_400_2,3.26,22.39,404.00
GEN_354032_SUGEN-UN_400_G1,31.36616048,31.36616048,389.00
GEN_354033_DGEN_400_1,31.36616048,31.36616048,389.00
GEN_354033_DGEN_400_2,31.36616048,31.36616048,389.00
GEN_354033_DGEN_400_3,31.36616048,31.36616048,389.00
GEN_361002_GSAGA1_132_1,0,0,  0.00
GEN_361002_GSAGA1_132_2,0,0,  0.00
GEN_361002_GSAGA1_132_3,0,0,  0.00
GEN_361002_GSAGA1_132_4,0,0,  0.00
GEN_361002_GSAGA1_132_5,0,0,  0.00
GEN_361007_PENCH1_132_1,0,0,  0.00
GEN_361007_PENCH1_132_2,0,0,  0.00
GEN_361028_BARGI1_132_1,0,0,  0.00
GEN_361028_BARGI1_132_2,0,0,  0.00
GEN_361029_AMK132_132_1,6.370163934,24.71016393,404.00
GEN_361029_AMK132_132_2,6.370163934,24.71016393,404.00
GEN_361033_RAJGHAT_132_1,0,0,  0.00
GEN_361033_RAJGHAT_132_2,0,0,  0.00
GEN_361033_RAJGHAT_132_3,0,0,  0.00
GEN_361112_CHAPDA_132_1,0,0,  0.00
GEN_361146_MADIKHED_132_1,0,0,  0.00
GEN_361146_MADIKHED_132_2,0,0,  0.00
GEN_361177_BANSGR-2_132_1,0,0,  0.00
GEN_361177_BANSGR-2_132_2,0,0,  0.00
GEN_361199_BANSGR-3_132_1,0,0,  0.00
GEN_361199_BANSGR-3_132_2,0,0,  0.00
GEN_361199_BANSGR-3_132_3,0,0,  0.00
GEN_361201_BANSGR-4_132_1,0,0,  0.00
GEN_361201_BANSGR-4_132_2,0,0,  0.00
GEN_361227_BLA-TPS_132_1,6.370163934,24.71016393,404.00
GEN_361227_BLA-TPS_132_2,6.370163934,24.71016393,404.00
GEN_362003_SAT2_220_6,5.091602,8.536258,404.00
GEN_362003_SAT2_220_7,9.98,13.19,404.00
GEN_362017_BIRST2_220_1,5.644015748,9.963700787,404.00
GEN_362017_BIRST2_220_2,5.644015748,9.963700787,404.00
GEN_362017_BIRST2_220_3,5.644015748,9.963700787,404.00
GEN_362026_AMARK2_220_1,5.091602,93.97,404.00
GEN_362026_AMARK2_220_2,45.34,9.45,404.00
GEN_362026_AMARK2_220_3,5.091602,3.1,404.00
GEN_362028_BANSG-I_220_1,0,0,  0.00
GEN_362028_BANSG-I_220_2,0,0,  0.00
GEN_362028_BANSG-I_220_3,0,0,  0.00
GEN_362046_OMKSR_220_1,0,0,  0.00
GEN_362046_OMKSR_220_2,0,0,  0.00
GEN_362046_OMKSR_220_3,0,0,  0.00
GEN_362046_OMKSR_220_4,0,0,  0.00
GEN_362046_OMKSR_220_5,0,0,  0.00
GEN_362046_OMKSR_220_6,0,0,  0.00
GEN_362046_OMKSR_220_7,0,0,  0.00
GEN_362046_OMKSR_220_8,0,0,  0.00
GEN_362067_BIRSNG-H_220_1,0,0,  0.00
GEN_364003_SATPU4_400_10,13.04,10.87,404.00
GEN_364003_SATPU4_400_11,13.04,10.87,404.00
GEN_364003_SATPU4_400_8,24.69,10.37,404.00
GEN_364003_SATPU4_400_9,14.18,9.95,404.00
GEN_364006_INDSGR4_400_1,0,0,  0.00
GEN_364006_INDSGR4_400_2,0,0,  0.00
GEN_364006_INDSGR4_400_3,0,0,  0.00
GEN_364006_INDSGR4_400_4,0,0,  0.00
GEN_364006_INDSGR4_400_5,0,0,  0.00
GEN_364006_INDSGR4_400_6,0,0,  0.00
GEN_364006_INDSGR4_400_7,0,0,  0.00
GEN_364006_INDSGR4_400_8,0,0,  0.00
GEN_364008_VINDH_W4_400_1,9.37,6.52,404.00
GEN_364008_VINDH_W4_400_10,5.030851064,7.614042553,404.00
GEN_364008_VINDH_W4_400_2,2.15,5.81,404.00
GEN_364008_VINDH_W4_400_3,5.091602,8.02,404.00
GEN_364008_VINDH_W4_400_4,4.99,7.13,404.00
GEN_364008_VINDH_W4_400_5,5.23,3.02,404.00
GEN_364008_VINDH_W4_400_6,1.95,0.43,404.00
GEN_364008_VINDH_W4_400_7,6.9,6.74,404.00
GEN_364008_VINDH_W4_400_8,5.091602,3.34,404.00
GEN_364008_VINDH_W4_400_9,5.091602,2.97,404.00
GEN_364022_VINDH-IV-V_400_1,9.37,6.52,404.00
GEN_364027_MAHAN_400_1,3.26,22.39,404.00
GEN_364027_MAHAN_400_2,3.26,22.39,404.00
GEN_364028_JP-BINA_400_1,5.385480226,10.44824859,404.00
GEN_364028_JP-BINA_400_2,5.385480226,10.44824859,404.00
GEN_364030_MALWA_400_1,6.52,20.588,404.00
GEN_364030_MALWA_400_2,6.52,20.588,404.00
GEN_364033_NIGRI_400_1,2.95,19.55769231,404.00
GEN_364033_NIGRI_400_2,2.95,19.55769231,404.00
GEN_364034_ANUPPUR_400_1,8.13800383321212,14.0607441155758,404.00
GEN_364034_ANUPPUR_400_2,8.13800383321212,14.0607441155758,404.00
GEN_364038_JHABUAPOWER_400_1,8.13800383321212,14.0607441155758,404.00
GEN_364038_JHABUAPOWER_400_2,8.13800383321212,14.0607441155758,404.00
GEN_364083_REWAUMSPP_400_S,0,0,  0.00
GEN_368024_SASAN_765_1,3.26,22.39,404.00
GEN_368024_SASAN_765_2,3.26,22.39,404.00
GEN_368024_SASAN_765_3,3.26,22.39,404.00
GEN_368024_SASAN_765_4,3.26,22.39,404.00
GEN_368024_SASAN_765_5,3.26,22.39,404.00
GEN_368024_SASAN_765_6,2.95,19.55769231,404.00
GEN_368027_GADARWARAST_765_1,3.14375,21.32788461625,404.00
GEN_368027_GADARWARAST_765_2,3.14375,21.32788461625,404.00
GEN_368039_DWARKESH_400_1,3.14375,21.32788461625,404.00
GEN_368039_DWARKESH_400_2,3.14375,21.32788461625,404.00
GEN_368040_KHARGONE_400_1,3.14375,21.32788461625,404.00
GEN_368040_KHARGONE_400_2,3.14375,21.32788461625,404.00
GEN_371006_BHUSA1_132_2,15.14,10.84,404.00
GEN_371006_BHUSA1_132_3,5.091602,10.2,404.00
GEN_371085_KHAPRALE_132_1,0,0,  0.00
GEN_371085_KHAPRALE_132_2,0,0,  0.00
GEN_371119_BHANDHR_132_1,0,0,  0.00
GEN_371119_BHANDHR_132_2,0,0,  0.00
GEN_371155_DAUND_132_1,0,0,  0.00
GEN_371165_VAITRAN_132_1,0,0,  0.00
GEN_371212_VIR-HYDR_132_1,0,0,  0.00
GEN_371212_VIR-HYDR_132_2,0,0,  0.00
GEN_371215_ELDARI_132_1,0,0,  0.00
GEN_371215_ELDARI_132_2,0,0,  0.00
GEN_371215_ELDARI_132_3,0,0,  0.00
GEN_371231_BHATGHAR_132_1,0,0,  0.00
GEN_371246_MUKHED_132_1,0,0,  0.00
GEN_371272_VARASGN_132_1,0,0,  0.00
GEN_371277_MANDRUP_132_1,0,0,  0.00
GEN_371286_PANSHET_132_1,0,0,  0.00
GEN_371289_UJANI-HY_132_1,0,0,  0.00
GEN_371306_BHIPU1_100_1,0,0,  0.00
GEN_371306_BHIPU1_100_2,0,0,  0.00
GEN_371306_BHIPU1_100_3,0,0,  0.00
GEN_371306_BHIPU1_100_4,0,0,  0.00
GEN_371306_BHIPU1_100_5,0,0,  0.00
GEN_371306_BHIPU1_100_6,0,0,  0.00
GEN_371311_KHOPO1_100_1,0,0,  0.00
GEN_371311_KHOPO1_100_2,0,0,  0.00
GEN_371311_KHOPO1_100_3,0,0,  0.00
GEN_371311_KHOPO1_100_4,0,0,  0.00
GEN_371311_KHOPO1_100_5,0,0,  0.00
GEN_371311_KHOPO1_100_6,0,0,  0.00
GEN_371311_KHOPO1_100_7,0,0,  0.00
GEN_371311_KHOPO1_100_8,0,0,  0.00
GEN_372005_PARLI2_220_3,31.22,20.41,404.00
GEN_372005_PARLI2_220_4,12.84,6.57,404.00
GEN_372005_PARLI2_220_5,5.091602,10.7,404.00
GEN_372005_PARLI2_220_6,10.06,13.05,404.00
GEN_372005_PARLI2_220_7,5.091602,19.35,404.00
GEN_372006_CHAND2_220_1,6.21,4.77,404.00
GEN_372007_TAPS2_220_1,15,5,435.00
GEN_372007_TAPS2_220_2,15,5,435.00
GEN_372009_KORAD2_220_5,5.091602,21.19,404.00
GEN_372024_URAN2_220_5,31.36616048,31.36616048,389.00
GEN_372024_URAN2_220_6,31.36616048,31.36616048,389.00
GEN_372024_URAN2_220_G1,31.36616048,31.36616048,389.00
GEN_372024_URAN2_220_G2,31.36616048,31.36616048,389.00
GEN_372024_URAN2_220_G3,31.36616048,31.36616048,389.00
GEN_372024_URAN2_220_G4,31.36616048,31.36616048,389.00
GEN_372026_BARAMATI_220_1,6.52705172428985,18.3812382973623,404.00
GEN_372034_KOY3-PEDAMBE_220_1,0,0,  0.00
GEN_372034_KOY3-PEDAMBE_220_2,0,0,  0.00
GEN_372034_KOY3-PEDAMBE_220_3,0,0,  0.00
GEN_372034_KOY3-PEDAMBE_220_4,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_1,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_2,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_3,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_4,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_5,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_6,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_7,0,0,  0.00
GEN_372040_KOY12-PHOPLI_220_8,0,0,  0.00
GEN_372043_TILLA2_220_1,0,0,  0.00
GEN_372046_WARDH2_220_1,5.091602,15.91,404.00
GEN_372046_WARDH2_220_2,5.091602,19.77,404.00
GEN_372050_CHALI2_220_1,5.091602,8.536258,404.00
GEN_372051_NASIK2_220_1,5.091602,8.536258,404.00
GEN_372051_NASIK2_220_2,5.091602,17.57,404.00
GEN_372051_NASIK2_220_3,8.2,2.67,404.00
GEN_372051_NASIK2_220_4,5.091602,13.02,404.00
GEN_372051_NASIK2_220_5,5.091602,11.86,404.00
GEN_372052_TROMB2_220_5,9.12,1.87,404.00
GEN_372052_TROMB2_220_6,5.091602,1.14,404.00
GEN_372052_TROMB2_220_7,4.81,12.28,404.00
GEN_372052_TROMB2_220_8,8.7,3.37,404.00
GEN_372052_TROMB2_220_G1,5.091602,98.98,404.00
GEN_372053_KKHED2_220_1,7.47,3.47,404.00
GEN_372053_KKHED2_220_2,5.091602,8.54,404.00
GEN_372053_KKHED2_220_3,7.97,3.66,404.00
GEN_372053_KKHED2_220_4,5.091602,1.43,404.00
GEN_372088_KDPH22_220_1,0,0,  0.00
GEN_372088_KDPH22_220_2,0,0,  0.00
GEN_372089_BHIRA2_220_7,0,0,  0.00
GEN_372090_DAHAN2_220_1,5.091602,2.74,404.00
GEN_372090_DAHAN2_220_2,0.55,1.62,404.00
GEN_372105_BHIRA_220_1,0,0,  0.00
GEN_372105_BHIRA_220_2,0,0,  0.00
GEN_372111_PARAS_220_3,10.22,3.11,404.00
GEN_372111_PARAS_220_4,3.29,3.59,404.00
GEN_372145_GHATGR_220_1,0,0,  0.00
GEN_372145_GHATGR_220_2,0,0,  0.00
GEN_372170_PAWAS_220_1,6.370163934,24.71016393,404.00
GEN_372184_INDORAM_220_1,6.370163934,24.71016393,404.00
GEN_372187_CHND-MDC_220_1,6.370163934,24.71016393,404.00
GEN_372188_MATRDEV_220_1,6.370163934,24.71016393,404.00
GEN_372190_FINOLEX_220_1,6.370163934,24.71016393,404.00
GEN_372195_KSK-WRDH_220_1,5.091602,15.91,404.00
GEN_372195_KSK-WRDH_220_2,5.091602,19.77,404.00
GEN_372195_KSK-WRDH_220_3,4.78,9.09,404.00
GEN_372195_KSK-WRDH_220_4,1.41,15.27,404.00
GEN_372203_VIDARBHA_220_1,5.091602,31.81571429,404.00
GEN_372203_VIDARBHA_220_2,5.091602,31.81571429,404.00
GEN_372204_ABHI-NG_220_1,6.370163934,24.71016393,404.00
GEN_372204_ABHI-NG_220_2,6.370163934,24.71016393,404.00
GEN_372204_ABHI-NG_220_3,6.370163934,24.71016393,404.00
GEN_372204_ABHI-NG_220_4,6.370163934,24.71016393,404.00
GEN_374006_CHNDR4_400_2,7.92,5.09,404.00
GEN_374006_CHNDR4_400_3,5.091602,7.84,404.00
GEN_374006_CHNDR4_400_4,15.68,3.04,404.00
GEN_374006_CHNDR4_400_5,5.091602,7.74,404.00
GEN_374006_CHNDR4_400_6,6.88,4.66,404.00
GEN_374006_CHNDR4_400_7,16.27,7.78,404.00
GEN_374009_KORADI-I_400_1,5.091602,100,404.00
GEN_374009_KORADI-I_400_2,5.091602,100,404.00
GEN_374017_TAPS4_400_1,15,5,435.00
GEN_374017_TAPS4_400_2,15,5,435.00
GEN_374023_JAIGAD_400_1,5.091602,31.81571429,404.00
GEN_374023_JAIGAD_400_2,5.091602,31.81571429,404.00
GEN_374023_JAIGAD_400_3,5.091602,31.81571429,404.00
GEN_374023_JAIGAD_400_4,5.091602,31.81571429,404.00
GEN_374024_RGPPL_400_1,31.36616048,31.36616048,389.00
GEN_374024_RGPPL_400_2,31.36616048,31.36616048,389.00
GEN_374024_RGPPL_400_3,31.36616048,31.36616048,389.00
GEN_374024_RGPPL_400_4,31.36616048,31.36616048,389.00
GEN_374026_KOY4-4_400_1,0,0,  0.00
GEN_374026_KOY4-4_400_2,0,0,  0.00
GEN_374026_KOY4-4_400_3,0,0,  0.00
GEN_374026_KOY4-4_400_4,0,0,  0.00
GEN_374027_K-KHD-NEW_400_5,5.242,6.55425,404.00
GEN_374030_BHUSAWAL-II_400_4,5.091602,8.536258,404.00
GEN_374030_BHUSAWAL-II_400_5,5.091602,8.536258,404.00
GEN_374031_MAUDA_400_1,5.004561404,7.280701754,404.00
GEN_374031_MAUDA_400_2,5.004561404,7.280701754,404.00
GEN_374031_MAUDA_400_3,3.26,22.39,404.00
GEN_374031_MAUDA_400_4,3.26,22.39,404.00
GEN_374032_TIRODA_400_1,3.26,22.39,404.00
GEN_374032_TIRODA_400_2,3.26,22.39,404.00
GEN_374032_TIRODA_400_3,3.26,22.39,404.00
GEN_374034_EMCO_400_1,5.091602,26.40666667,404.00
GEN_374034_EMCO_400_2,5.091602,26.40666667,404.00
GEN_374035_IEPL_400_1,5.091602,26.40666667,404.00
GEN_374035_IEPL_400_2,5.091602,26.40666667,404.00
GEN_374036_AMRAVATIIBL_400_1,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_10,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_2,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_3,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_4,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_5,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_6,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_7,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_8,5.309834254,10.32762431,404.00
GEN_374036_AMRAVATIIBL_400_9,5.309834254,10.32762431,404.00
GEN_374037_CHANDRPR-II_400_8,6.52705172428985,18.3812382973623,404.00
GEN_374037_CHANDRPR-II_400_9,6.52705172428985,18.3812382973623,404.00
GEN_374038_KORADI-II_400_10,3.26,22.39,404.00
GEN_374039_DHARIWAL_400_1,5.091602,31.81571429,404.00
GEN_374055_SINNARTPP_400_1,6.52705172428985,18.3812382973623,404.00
GEN_374055_SINNARTPP_400_10,6.52705172428985,18.3812382973623,404.00
GEN_374055_SINNARTPP_400_2,6.52705172428985,18.3812382973623,404.00
GEN_374090_SOLAPURSTPP_400_1,3.26,22.39,404.00
GEN_374090_SOLAPURSTPP_400_2,3.26,22.39,404.00
GEN_374092_LANCOVIDARB_400_1,3.26,22.39,404.00
GEN_374092_LANCOVIDARB_400_2,3.26,22.39,404.00
GEN_378032_TIRODA_765_1,3.26,22.39,404.00
GEN_378032_TIRODA_765_2,3.26,22.39,404.00
GEN_410001_KAHALG_15.75_1,25.7823204,22.7772516,404.00
GEN_410001_KAHALG_15.75_2,25.7823204,22.7772516,404.00
GEN_411025_BARAUNI_132_1,3.95,53.67,404.00
GEN_411025_BARAUNI_132_2,100,8.536258,404.00
GEN_412001_KANTI_220_1,25.7823204,22.7772516,404.00
GEN_412025_BARAUNI_220_1,25.7823204,22.7772516,404.00
GEN_412025_BARAUNI_220_2,25.7823204,22.7772516,404.00
GEN_414010_KAHALGAON-B_400_1,5.091602,18.34,404.00
GEN_414010_KAHALGAON-B_400_2,9.19,19.24,404.00
GEN_414010_KAHALGAON-B_400_3,10.68,14.1,404.00
GEN_414020_NABINAGAR-I_400_1,25.7823204,22.7772516,404.00
GEN_414020_NABINAGAR-I_400_2,25.7823204,22.7772516,404.00
GEN_414031_NABINAGAR-II_400_1,6.52,20.588,404.00
GEN_414031_NABINAGAR-II_400_2,6.52,20.588,404.00
GEN_414031_NABINAGAR-II_400_3,6.52,20.588,404.00
GEN_414052_BARH-I_400_1,6.52,20.588,404.00
GEN_414052_BARH-I_400_2,6.52,20.588,404.00
GEN_414052_BARH-I_400_3,6.52,20.588,404.00
GEN_414102_BARH-II_400_4,6.52,20.588,404.00
GEN_414102_BARH-II_400_5,6.52,20.588,404.00
GEN_420001_TALCHRG_21_1,13.39,4.63,404.00
GEN_420001_TALCHRG_21_2,11.01,3.71,404.00
GEN_420001_TALCHRG_21_3,12.2,4.17,404.00
GEN_420001_TALCHRG_21_4,12.2,4.17,404.00
GEN_420002_TALCHRG_21_5,8.41,2.75,404.00
GEN_420002_TALCHRG_21_6,8.41,2.75,404.00
GEN_421008_TALCHER-OD_132_1,5.091602,2.6,404.00
GEN_421008_TALCHER-OD_132_2,3.69,1.24,404.00
GEN_421008_TALCHER-OD_132_3,4.19,0.81,404.00
GEN_421008_TALCHER-OD_132_4,5.091602,4.27,404.00
GEN_421011_HIRAKD-BURLA_132_1,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_2,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_3,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_4,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_5,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_6,6.370163934,24.71016393,  0.00
GEN_421011_HIRAKD-BURLA_132_7,6.370163934,24.71016393,  0.00
GEN_421521_CHIPLIMA_132_1,0,0,  0.00
GEN_421521_CHIPLIMA_132_2,0,0,  0.00
GEN_421521_CHIPLIMA_132_3,0,0,  0.00
GEN_421535_ICCL1_132_1,6.370163934,24.71016393,404.00
GEN_421535_ICCL1_132_2,6.370163934,24.71016393,404.00
GEN_421602_HINDALCO_132_1,14.21868421,17.31078947,404.00
GEN_421603_NBVLBSSL_132_1,14.21868421,17.31078947,404.00
GEN_422001_INDRAVATI_220_1,0,0,  0.00
GEN_422001_INDRAVATI_220_2,0,0,  0.00
GEN_422001_INDRAVATI_220_3,0,0,  0.00
GEN_422001_INDRAVATI_220_4,0,0,  0.00
GEN_422002_BALIMELA_220_1,0,0,  0.00
GEN_422002_BALIMELA_220_2,0,0,  0.00
GEN_422002_BALIMELA_220_3,0,0,  0.00
GEN_422002_BALIMELA_220_4,0,0,  0.00
GEN_422002_BALIMELA_220_5,0,0,  0.00
GEN_422002_BALIMELA_220_6,0,0,  0.00
GEN_422002_BALIMELA_220_7,0,0,  0.00
GEN_422003_UPKOLAB_220_1,0,0,  0.00
GEN_422003_UPKOLAB_220_2,0,0,  0.00
GEN_422003_UPKOLAB_220_3,0,0,  0.00
GEN_422003_UPKOLAB_220_4,0,0,  0.00
GEN_422008_TALCHER-OD_220_1,19.21727273,8.356818182,404.00
GEN_422008_TALCHER-OD_220_2,19.21727273,8.356818182,404.00
GEN_422010_RENGL-PS_220_1,6.370163934,24.71016393,  0.00
GEN_422010_RENGL-PS_220_2,6.370163934,24.71016393,  0.00
GEN_422010_RENGL-PS_220_3,6.370163934,24.71016393,  0.00
GEN_422010_RENGL-PS_220_4,6.370163934,24.71016393,  0.00
GEN_422010_RENGL-PS_220_5,6.370163934,24.71016393,  0.00
GEN_422020_IBTPS2_220_1,8.26,6.08,404.00
GEN_422020_IBTPS2_220_2,6.75,4.2,404.00
GEN_422030_NALCO2_220_1,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_2,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_3,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_4,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_5,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_6,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_7,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_8,14.21868421,17.31078947,404.00
GEN_422030_NALCO2_220_9,14.21868421,17.31078947,404.00
GEN_422605_BSSL_220_1,14.21868421,17.31078947,404.00
GEN_422606_JINSTL_220_1,14.21868421,17.31078947,404.00
GEN_422606_JINSTL_220_2,14.21868421,17.31078947,404.00
GEN_422607_TSIL_220_1,14.21868421,17.31078947,404.00
GEN_422609_STERLT2_220_2,5.091602,25.89,404.00
GEN_422610_VEDANT_220_1,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_2,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_3,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_4,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_5,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_6,14.21868421,17.31078947,404.00
GEN_422610_VEDANT_220_7,14.21868421,17.31078947,404.00
GEN_424023_KVK_400_1,10.4236573309545,15.9789463694091,404.00
GEN_424023_KVK_400_2,10.4236573309545,15.9789463694091,404.00
GEN_424023_KVK_400_3,10.4236573309545,15.9789463694091,404.00
GEN_424026_MONNET_400_1,10.4236573309545,15.9789463694091,404.00
GEN_424026_MONNET_400_2,10.4236573309545,15.9789463694091,404.00
GEN_424027_STERLITE_400_1,5.091602,20.5,404.00
GEN_424027_STERLITE_400_2,5.091602,29.0833333333333,404.00
GEN_424027_STERLITE_400_3,5.091602,39.05,404.00
GEN_424027_STERLITE_400_4,5.091602,27.7,404.00
GEN_424028_LANCOBDN_400_1,6.52,20.588,404.00
GEN_424028_LANCOBDN_400_2,6.52,20.588,404.00
GEN_424029_GMR_400_1,0.628461538,22.63076923,404.00
GEN_424029_GMR_400_2,0.628461538,22.63076923,404.00
GEN_424029_GMR_400_3,0.628461538,22.63076923,404.00
GEN_424029_GMR_400_4,0.628461538,22.63076923,404.00
GEN_424030_JINDAL-JITPL_400_1,3.26,22.39,404.00
GEN_424030_JINDAL-JITPL_400_2,3.26,22.39,404.00
GEN_424118_TALCHER-III_400_1,6.52,20.588,404.00
GEN_428072_DARLIPALLI_765_1,6.52,20.588,404.00
GEN_428072_DARLIPALLI_765_2,6.52,20.588,404.00
GEN_431018_MAITHON-HYDR_132_1,0,0,  0.00
GEN_431018_MAITHON-HYDR_132_2,0,0,  0.00
GEN_431018_MAITHON-HYDR_132_3,0,0,  0.00
GEN_431019_PANCHET-HYDR_132_1,0,0,  0.00
GEN_431019_PANCHET-HYDR_132_2,0,0,  0.00
GEN_431019_PANCHET-HYDR_132_P_1,0,0,  0.00
GEN_431107_CHANDRPR-TPS_132_1,5.091602,17.74,404.00
GEN_431107_CHANDRPR-TPS_132_2,5.091602,13.47,404.00
GEN_431107_CHANDRPR-TPS_132_3,3.36,5.18,404.00
GEN_432001_BOKARO-TPS_220_1,5.091602,12.87,404.00
GEN_432001_BOKARO-TPS_220_2,5.091602,19.1,404.00
GEN_432001_BOKARO-TPS_220_3,5.091602,11.42,404.00
GEN_432007_CHANDRPR-TPS_220_4,5.091602,6.23,404.00
GEN_432007_CHANDRPR-TPS_220_5,5.091602,51.28,404.00
GEN_432020_MEJIA2_220_1,5.091602,18.92,404.00
GEN_432020_MEJIA2_220_2,5.091602,22.8,404.00
GEN_432020_MEJIA2_220_3,12.29,7.54,404.00
GEN_432020_MEJIA2_220_4,5.091602,17.98,404.00
GEN_432020_MEJIA2_220_5,7.32,0.97,404.00
GEN_432020_MEJIA2_220_6,5.091602,6.99,404.00
GEN_432212_WARIA2_220_1,2.06,9.77,404.00
GEN_432212_WARIA2_220_2,24.52,6.32,404.00
GEN_434002_DTPS_400_1,5.242,6.55425,404.00
GEN_434002_DTPS_400_2,5.242,6.55425,404.00
GEN_434003_MEJIA-B_400_1,5.091602,18.92,404.00
GEN_434003_MEJIA-B_400_2,5.091602,22.8,404.00
GEN_434005_KODERMA_400_1,5.242,6.55425,404.00
GEN_434005_KODERMA_400_2,5.242,6.55425,404.00
GEN_434006_RAGHUNATH_400_1,6.52,20.588,404.00
GEN_434035_MAITHON-RB_400_1,5.091602,30.96,404.00
GEN_434035_MAITHON-RB_400_2,5.030851064,7.614042553,404.00
GEN_441001_BANDEL-TPS_132_1,5.091602,33.79,404.00
GEN_441001_BANDEL-TPS_132_2,5.03,66.2,404.00
GEN_441001_BANDEL-TPS_132_3,5.091602,45.4,404.00
GEN_441001_BANDEL-TPS_132_4,5.091602,20.57,404.00
GEN_441001_BANDEL-TPS_132_5,6.24,5.17,404.00
GEN_441017_DPL_132_1,5.091602,100,404.00
GEN_441017_DPL_132_2,5.091602,100,404.00
GEN_441017_DPL_132_3,5.091602,56.74,404.00
GEN_441017_DPL_132_4,15.07,20.09,404.00
GEN_441017_DPL_132_5,5.091602,21.51,404.00
GEN_441061_RAMMAM-II_132_1,0,0,  0.00
GEN_441061_RAMMAM-II_132_2,0,0,  0.00
GEN_441119_SUBARNAKA_132_1,0,0,  0.00
GEN_441119_SUBARNAKA_132_2,0,0,  0.00
GEN_441627_TCF-2_132_1,0,0,  0.00
GEN_441629_TCF-3_132_1,0,0,  0.00
GEN_441641_BUDGEBUDGE_132_1,4.96,1.5,404.00
GEN_441641_BUDGEBUDGE_132_2,2.89,4.1,404.00
GEN_442012_KTPS220_220_1,5.091602,22.65,404.00
GEN_442012_KTPS220_220_2,5.091602,4.68,404.00
GEN_442012_KTPS220_220_3,14.04,7.45,404.00
GEN_442023_BAKRESWAR_220_3,9.63,4.49,404.00
GEN_442023_BAKRESWAR_220_4,5.091602,0.43,404.00
GEN_442023_BAKRESWAR_220_5,5.091602,2.01,404.00
GEN_442028_SANTLDI_220_1,5.091602,100,404.00
GEN_442028_SANTLDI_220_2,5.091602,100,404.00
GEN_442028_SANTLDI_220_3,5.091602,100,404.00
GEN_442028_SANTLDI_220_4,5.091602,100,404.00
